Date : 2025-01-27 23:47:35
Directory : d:\LanguageLearnig\C#\ChatServer
Total : 196 files,  27550 codes, 1678 comments, 1772 blanks, all 31000 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\UnitOfWork.cs                                              | C#         |        119 |         66 |         27 |        212 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataBase\UnitOfWork\UnitOfWorkServiceCollectionExtensions.cs                   | C#         |         52 |         56 |         12 |        120 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\DataToProtoProfile.cs                                                          | C#         |         28 |          0 |          4 |         32 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250123151515_init.Designer.cs                                     | C#         |        117 |          2 |         37 |        156 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250123151515_init.cs                                              | C#         |        110 |          3 |         12 |        125 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126040237_sacurityQuestion.Designer.cs                         | C#         |        152 |          2 |         49 |        203 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126040237_sacurityQuestion.cs                                  | C#         |         64 |          3 |          9 |         76 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126044330_FriendRelation.Designer.cs                           | C#         |        185 |          2 |         60 |        247 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126044330_FriendRelation.cs                                    | C#         |         50 |          3 |          5 |         58 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126073001_FriendRequest.Designer.cs                            | C#         |        185 |          2 |         60 |        247 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126073001_FriendRequest.cs                                     | C#         |         14 |          3 |          6 |         23 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126073248_FriendRequest_1.Designer.cs                          | C#         |        228 |          2 |         76 |        306 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126073248_FriendRequest_1.cs                                   | C#         |         59 |          3 |          6 |         68 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126150837_chatPrivate_1.Designer.cs                            | C#         |        228 |          2 |         76 |        306 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250126150837_chatPrivate_1.cs                                     | C#         |         50 |          3 |         10 |         63 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250127064706_FriendRequest_2.Designer.cs                          | C#         |        230 |          2 |         77 |        309 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\20250127064706_FriendRequest_2.cs                                   | C#         |         23 |          3 |          4 |         30 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\Migrations\ChatServerDbContextModelSnapshot.cs                                 | C#         |        228 |          1 |         77 |        306 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\bin\Debug\net6.0\ChatServer.DataBase.deps.json                                 | JSON       |        582 |          0 |          0 |        582 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\bin\Debug\net8.0\ChatServer.DataBase.deps.json                                 | JSON       |      1,118 |          0 |          0 |      1,118 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\bin\Debug\net8.0\ChatServer.DataBase.runtimeconfig.json                        | JSON       |         13 |          0 |          0 |         13 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\ChatServer.DataBase.csproj.nuget.dgspec.json                               | JSON       |        178 |          0 |          0 |        178 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\ChatServer.DataBase.csproj.nuget.g.props                                   | XML        |         24 |          0 |          0 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\ChatServer.DataBase.csproj.nuget.g.targets                                 | XML        |          8 |          0 |          0 |          8 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                | C#         |          3 |          1 |          1 |          5 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net6.0\ChatServer.DataBase.AssemblyInfo.cs                           | C#         |          9 |         10 |          5 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net6.0\ChatServer.DataBase.GeneratedMSBuildEditorConfig.editorconfig | Properties |         13 |          0 |          1 |         14 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net6.0\ChatServer.DataBase.GlobalUsings.g.cs                         | C#         |          7 |          1 |          1 |          9 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs                | C#         |          3 |          1 |          1 |          5 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net8.0\ChatServer.DataBase.AssemblyInfo.cs                           | C#         |          9 |         10 |          5 |         24 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net8.0\ChatServer.DataBase.GeneratedMSBuildEditorConfig.editorconfig | Properties |         13 |          0 |          1 |         14 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\Debug\net8.0\ChatServer.DataBase.GlobalUsings.g.cs                         | C#         |          7 |          1 |          1 |          9 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\project.assets.json                                                        | JSON       |      2,915 |          0 |          0 |      2,915 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.DataBase\obj\project.packagespec.json                                                   | JSON       |          1 |          0 |          0 |          1 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\App.cs                                                                             | C#         |         71 |          5 |         15 |         91 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\ChatServer.Main.csproj                                                             | XML        |         29 |          0 |          6 |         35 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\IOServer\Manager\ClientChannelManager.cs                                           | C#         |         98 |         22 |         20 |        140 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\IOServer\ServerHandler\ClientConnectHandler.cs                                     | C#         |         84 |          7 |         16 |        107 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\IOServer\ServerHandler\EchoServerHandler.cs                                        | C#         |         33 |         13 |          8 |         54 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\BusinessServer.cs                                                   | C#         |        134 |         47 |         27 |        208 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\IProcessor.cs                                                       | C#         |         14 |          0 |          2 |         16 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Processor\FriendRequestProcessor.cs                                 | C#         |         46 |         12 |         10 |         68 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Processor\FriendResponseProcessor.cs                                | C#         |         83 |          6 |         12 |        101 |
| d:\LanguageLearnig\C#\ChatServer\ChatServer.Main\MessageOperate\Processor\GetUserRequestProcessor.cs                                | C#         |         44 |          1 |          4 |         49 |
